param_name,param_value,F,pi_S_es,pi_I_es,total_es,pi_S_var,pi_I_var,total_var,A_es,A_var
gamma,2,0.700000,0.203141,0.174061,0.377202,0.535388,0.458745,0.994132,0.312640,0.823977
gamma,2,0.800000,0.258119,0.221168,0.479288,0.544087,0.466198,1.010285,0.397253,0.837365
gamma,2,0.900000,0.325199,0.278645,0.603844,0.565214,0.484301,1.049515,0.500490,0.869880
gamma,2,1.000000,0.396663,0.339878,0.736541,0.591064,0.506450,1.097514,0.610475,0.909664
gamma,3,0.700000,0.139634,0.119645,0.259280,0.410597,0.351818,0.762415,0.322352,0.947880
gamma,3,0.800000,0.168024,0.143971,0.311995,0.386147,0.330868,0.717015,0.387891,0.891436
gamma,3,0.900000,0.217287,0.186181,0.403468,0.384391,0.329363,0.713754,0.501616,0.887382
gamma,3,1.000000,0.281324,0.241051,0.522375,0.398557,0.341502,0.740059,0.649449,0.920085
gamma,5,0.700000,0.109845,0.094120,0.203965,0.336296,0.288154,0.624450,0.422635,1.293923
gamma,5,0.800000,0.114066,0.097737,0.211804,0.281568,0.241261,0.522829,0.438879,1.083354
gamma,5,0.900000,0.134595,0.115327,0.249922,0.246216,0.210969,0.457186,0.517863,0.947335
gamma,5,1.000000,0.182778,0.156612,0.339390,0.240737,0.206274,0.447011,0.703250,0.926252
gamma,7,0.700000,0.097816,0.083813,0.181629,0.309281,0.265006,0.574287,0.526895,1.665973
gamma,7,0.800000,0.098133,0.084085,0.182219,0.248166,0.212640,0.460806,0.528605,1.336772
gamma,7,0.900000,0.104403,0.089457,0.193860,0.196273,0.168176,0.364449,0.562376,1.057246
gamma,7,1.000000,0.137251,0.117603,0.254853,0.173676,0.148813,0.322489,0.739314,0.935521
epsilon,0.020000,0.700000,0.075114,0.064361,0.139474,0.410597,0.351818,0.762415,0.173403,0.947880
epsilon,0.020000,0.800000,0.103232,0.088454,0.191686,0.386147,0.330868,0.717015,0.238316,0.891436
epsilon,0.020000,0.900000,0.152292,0.130491,0.282782,0.384391,0.329363,0.713754,0.351572,0.887382
epsilon,0.020000,1.000000,0.216567,0.185565,0.402132,0.398557,0.341502,0.740059,0.499954,0.920085
epsilon,0.030000,0.700000,0.098641,0.084520,0.183160,0.410597,0.351818,0.762415,0.227716,0.947880
epsilon,0.030000,0.800000,0.126832,0.108675,0.235507,0.386147,0.330868,0.717015,0.292796,0.891436
epsilon,0.030000,0.900000,0.175922,0.150738,0.326660,0.384391,0.329363,0.713754,0.406124,0.887382
epsilon,0.030000,1.000000,0.240060,0.205695,0.445755,0.398557,0.341502,0.740059,0.554190,0.920085
epsilon,0.050000,0.700000,0.139634,0.119645,0.259280,0.410597,0.351818,0.762415,0.322352,0.947880
epsilon,0.050000,0.800000,0.168024,0.143971,0.311995,0.386147,0.330868,0.717015,0.387891,0.891436
epsilon,0.050000,0.900000,0.217287,0.186181,0.403468,0.384391,0.329363,0.713754,0.501616,0.887382
epsilon,0.050000,1.000000,0.281324,0.241051,0.522375,0.398557,0.341502,0.740059,0.649449,0.920085
epsilon,0.080000,0.700000,0.191231,0.163855,0.355086,0.410597,0.351818,0.762415,0.441464,0.947880
epsilon,0.080000,0.800000,0.220017,0.188521,0.408538,0.386147,0.330868,0.717015,0.507919,0.891436
epsilon,0.080000,0.900000,0.269734,0.231120,0.500854,0.384391,0.329363,0.713754,0.622691,0.887382
epsilon,0.080000,1.000000,0.333914,0.286112,0.620026,0.398557,0.341502,0.740059,0.770853,0.920085
epsilon,0.100000,0.700000,0.220933,0.189305,0.410238,0.410597,0.351818,0.762415,0.510033,0.947880
epsilon,0.100000,0.800000,0.250038,0.214244,0.464283,0.386147,0.330868,0.717015,0.577224,0.891436
epsilon,0.100000,0.900000,0.300160,0.257191,0.557351,0.384391,0.329363,0.713754,0.692932,0.887382
epsilon,0.100000,1.000000,0.364585,0.312393,0.676978,0.398557,0.341502,0.740059,0.841660,0.920085
mu_I,0.010000,0.700000,0.148387,-0.208127,-0.059740,0.344574,-0.483299,-0.138725,0.390083,0.905823
mu_I,0.010000,0.800000,0.193363,-0.271210,-0.077847,0.340900,-0.478146,-0.137246,0.508315,0.896165
mu_I,0.010000,0.900000,0.252944,-0.354779,-0.101835,0.353160,-0.495341,-0.142181,0.664944,0.928393
mu_I,0.010000,1.000000,0.314287,-0.440819,-0.126531,0.369010,-0.517573,-0.148563,0.826204,0.970061
mu_I,0.023000,0.700000,0.139634,0.119645,0.259280,0.410597,0.351818,0.762415,0.322352,0.947880
mu_I,0.023000,0.800000,0.168024,0.143971,0.311995,0.386147,0.330868,0.717015,0.387891,0.891436
mu_I,0.023000,0.900000,0.217287,0.186181,0.403468,0.384391,0.329363,0.713754,0.501616,0.887382
mu_I,0.023000,1.000000,0.281324,0.241051,0.522375,0.398557,0.341502,0.740059,0.649449,0.920085
mu_I,0.035000,0.700000,0.123732,0.309729,0.433460,0.481498,1.205302,1.686800,0.256764,0.999189
mu_I,0.035000,0.800000,0.151686,0.379704,0.531389,0.462595,1.157982,1.620577,0.314773,0.959961
mu_I,0.035000,0.900000,0.190920,0.477916,0.668836,0.457032,1.144056,1.601087,0.396190,0.948417
mu_I,0.035000,1.000000,0.238063,0.595927,0.833991,0.460553,1.152870,1.613423,0.494021,0.955724
mu_I,0.050000,0.700000,0.118853,0.492718,0.611571,0.563364,2.335495,2.898859,0.218969,1.037917
mu_I,0.050000,0.800000,0.146704,0.608179,0.754882,0.550100,2.280509,2.830609,0.270281,1.013481
mu_I,0.050000,0.900000,0.179197,0.742885,0.922082,0.543851,2.254602,2.798453,0.330145,1.001967
mu_I,0.050000,1.000000,0.214506,0.889263,1.103769,0.541828,2.246215,2.788043,0.395197,0.998240
T,5,0.700000,0.171754,0.147167,0.318921,0.410977,0.352143,0.763120,0.396502,0.948757
T,5,0.800000,0.193489,0.165790,0.359279,0.366106,0.313697,0.679803,0.446677,0.845172
T,5,0.900000,0.251305,0.215329,0.466634,0.359292,0.307858,0.667150,0.580148,0.829441
T,5,1.000000,0.341402,0.292528,0.633930,0.386278,0.330981,0.717259,0.788140,0.891740
T,10,0.700000,0.139634,0.119645,0.259280,0.410597,0.351818,0.762415,0.322352,0.947880
T,10,0.800000,0.168024,0.143971,0.311995,0.386147,0.330868,0.717015,0.387891,0.891436
T,10,0.900000,0.217287,0.186181,0.403468,0.384391,0.329363,0.713754,0.501616,0.887382
T,10,1.000000,0.281324,0.241051,0.522375,0.398557,0.341502,0.740059,0.649449,0.920085
T,15,0.700000,0.124337,0.106538,0.230875,0.420766,0.360531,0.781297,0.287038,0.971356
T,15,0.800000,0.152381,0.130567,0.282948,0.402310,0.344717,0.747027,0.351778,0.928750
T,15,0.900000,0.194406,0.166576,0.360982,0.399613,0.342406,0.742019,0.448795,0.922523
T,15,1.000000,0.245886,0.210686,0.456573,0.407408,0.349086,0.756494,0.567639,0.940519
T,20,0.700000,0.113776,0.097488,0.211264,0.430733,0.369072,0.799805,0.262656,0.994366
T,20,0.800000,0.140064,0.120013,0.260077,0.414484,0.355149,0.769633,0.323343,0.956854
T,20,0.900000,0.176671,0.151379,0.328050,0.410360,0.351615,0.761976,0.407851,0.947334
T,20,1.000000,0.220259,0.188728,0.408987,0.414254,0.354951,0.769205,0.508477,0.956322
rho,-0.300000,0.700000,0.151744,0.181794,0.333537,0.453444,0.543240,0.996684,0.317199,0.947860
rho,-0.300000,0.800000,0.185422,0.222142,0.407564,0.430597,0.515870,0.946467,0.387599,0.900103
rho,-0.300000,0.900000,0.239822,0.287314,0.527135,0.430406,0.515640,0.946046,0.501313,0.899702
rho,-0.300000,1.000000,0.307714,0.368652,0.676366,0.444942,0.533055,0.977997,0.643233,0.930088
rho,-0.150000,0.700000,0.139634,0.119645,0.259280,0.410597,0.351818,0.762415,0.322352,0.947880
rho,-0.150000,0.800000,0.168024,0.143971,0.311995,0.386147,0.330868,0.717015,0.387891,0.891436
rho,-0.150000,0.900000,0.217287,0.186181,0.403468,0.384391,0.329363,0.713754,0.501616,0.887382
rho,-0.150000,1.000000,0.281324,0.241051,0.522375,0.398557,0.341502,0.740059,0.649449,0.920085
rho,-0.050000,0.700000,0.135462,0.083787,0.219249,0.395104,0.244382,0.639487,0.325214,0.948557
rho,-0.050000,0.800000,0.161752,0.100048,0.261800,0.369819,0.228743,0.598562,0.388331,0.887853
rho,-0.050000,0.900000,0.209017,0.129282,0.338299,0.367290,0.227178,0.594469,0.501803,0.881781
rho,-0.050000,1.000000,0.271709,0.168059,0.439768,0.381307,0.235848,0.617156,0.652312,0.915433
